SHA1                                      File Name
8db15393f8adb2f2590d5c6367db95443f2860b7  ".gitignore"
2d1f5a2668568db0a19470f4f121362bc50e5fbb  "README.org"
9b3bd4b2d27dee6b37f68491c7ae5c54fa95333f  "docs/README.org"
ac7e535858315192badfa1e21468a8722e7e9d42  "docs/changelog.html"
36a97a8eea345ce67fe0b10dc0ca3c8890701087  "docs/changelog.org"
fa6e594e2d8f550c21e5d1bce364d14525e2d98c  "docs/ex_lorenz.html"
fb0c54158c74816bb7a98e9640ae14be8faf9818  "docs/ex_lorenz.org"
43f860aae2e4a5a2a996dc38ef3ee003b0ebedb5  "docs/ex_step_order_vs_error.html"
e50444c9469ff2caa31f9626010d37cffa0d2052  "docs/ex_step_order_vs_error.org"
1b0e4d7f3eee347dc8cd0a7055f7d04951dd6ad3  "docs/ex_three_body.html"
609e2b6c770ea5f7f09e9e2d274b67915a4bd201  "docs/ex_three_body.org"
a7747632abf99fe53d09eb86eb5fc565527e4e99  "docs/index.html"
31b811fc25d7d454b44daa9116d71248b38b07fe  "docs/index.org"
ac890be8c14f31be047b3fdd477a8d4a65817716  "docs/logo/MRKISS_logo.aux"
d708c2f7bbc0923b8842a665e5917c6e1c1a7853  "docs/logo/MRKISS_logo.log"
bf496597d7289569bfe50ea83586af1def64b04e  "docs/logo/MRKISS_logo.pdf"
fe86df0b8ee0fdfefa1f8a2f4703c9a34d056ff3  "docs/logo/MRKISS_logo.tex"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_120x60.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_300x150.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_600x300.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_100x50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_250x125.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_500x250.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_100x50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_250x125.png"
