SHA1                                      File Name
139ca2070b811d21762b3627ed33d8cc540a476b  ".gitignore"
3835686bdea6ba0e1ea7cb35536bcdc1c8ee8558  "README.org"
9b3bd4b2d27dee6b37f68491c7ae5c54fa95333f  "docs/README.org"
e0bcc0b2d108b6ec8892aa3aa22ae62ad4241380  "docs/changelog.html"
574c1d35a393104e84f63f47d3719d5b047bcd06  "docs/changelog.org"
1504a89c7871e1674fab68cbf783f67d8bf8f403  "docs/ex_langford.html"
b155891c05880de20c46706a96ab9cecc18fb3f3  "docs/ex_langford.org"
66a87106bc6c80fced61a2f3abdedd73cfdf47e5  "docs/ex_lorenz.html"
1dbc17fae987bb31571c56192d340fffc39551b6  "docs/ex_lorenz.org"
1fb33b89fd80df861fcd308c8b2ae3838daef7f1  "docs/ex_step_order_vs_error.html"
640a3bf9f3e2ba2cc4b19ed1f8bac95ac925bb6e  "docs/ex_step_order_vs_error.org"
48453a376001623d934b6cee421db422cc776f8f  "docs/ex_step_too_far.html"
a3215f82919aed79e124eee390c3de67d3348b80  "docs/ex_step_too_far.org"
74c6dcf78613c362f18ccd2ba71571f20691fcf5  "docs/ex_three_body.html"
e054278b1a4b95b88c04882413794a69dce53605  "docs/ex_three_body.org"
ee830f2dc2c10ca37cd4fd84b3fe111ddbd50315  "docs/index.html"
165cde71b15ad60646dec471d8ea7bcce508eaa7  "docs/index.org"
d708c2f7bbc0923b8842a665e5917c6e1c1a7853  "docs/logo/MRKISS_logo.log"
bf496597d7289569bfe50ea83586af1def64b04e  "docs/logo/MRKISS_logo.pdf"
fe86df0b8ee0fdfefa1f8a2f4703c9a34d056ff3  "docs/logo/MRKISS_logo.tex"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_120x60.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_300x150.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_600x300.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_100x50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_250x125.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_500x250.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_100x50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_250x125.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_500x250.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/logo_background.png"
86683f8e752d7487aabff570fde8f5d109494f75  "docs/logo/makefile"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/MRKISS_logo_bg_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/MRKISS_logo_bg_120x60.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/MRKISS_logo_bg_300x150.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/MRKISS_logo_bg_600x300.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/MRKISS_logo_c_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/MRKISS_logo_c_100x50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/MRKISS_logo_c_250x125.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/MRKISS_logo_c_500x250.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/MRKISS_logo_m_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/MRKISS_logo_m_100x50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/MRKISS_logo_m_250x125.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/MRKISS_logo_m_500x250.png"
c619934cad99b9449f6467f3d91e0da375558012  "docs/pics/README.org"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/brusselator.png"
939961efbf98a763ac0c9f7dbad51e8ab4779fce  "docs/pics/eeerk_cash_karp_5_4-star1.gif"
