SHA1                                      File Name
8db15393f8adb2f2590d5c6367db95443f2860b7  ".gitignore"
79eed0123e9cabfc3a6092958405b9a1520b65d0  "README.org"
9b3bd4b2d27dee6b37f68491c7ae5c54fa95333f  "docs/README.org"
255ed0112c6020ddfcc5306bba840cc46639e869  "docs/changelog.html"
635b7d23af703ed838b967b429a19ec8592bba24  "docs/changelog.org"
82cf310f2518fc8350021dbf04290495771be0c7  "docs/ex_langford.html"
50b8490595970bde0c1de9aad2c7bb80b0c02e3a  "docs/ex_langford.org"
9c9819999327e06acff03371a7d33a0e083c92c9  "docs/ex_lorenz.html"
9264877f47e98be688958a360a2853d1d5a2b151  "docs/ex_lorenz.org"
8c803bf6442b634eca2861d975542c4fada2068c  "docs/ex_step_order_vs_error.html"
bac4a0ade04a2105f7729b978a7f6256302f5357  "docs/ex_step_order_vs_error.org"
f342996ce97327376743e73426cb6fe58e3affb2  "docs/ex_three_body.html"
b3fa9602292579a1005ccec37f7be2ac85e3921d  "docs/ex_three_body.org"
8ae9e8e6f428694d323acfa201462451b106b89c  "docs/index.html"
51625c7203a47d1acb5f2c7718eba7711abbc4e6  "docs/index.org"
d708c2f7bbc0923b8842a665e5917c6e1c1a7853  "docs/logo/MRKISS_logo.log"
bf496597d7289569bfe50ea83586af1def64b04e  "docs/logo/MRKISS_logo.pdf"
fe86df0b8ee0fdfefa1f8a2f4703c9a34d056ff3  "docs/logo/MRKISS_logo.tex"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_120x60.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_300x150.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_600x300.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_100x50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_250x125.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_500x250.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_100x50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_250x125.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_500x250.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/logo_background.png"
b653ef713f6aef4fccebddff637d29ebddaa167d  "docs/logo/makefile"
c619934cad99b9449f6467f3d91e0da375558012  "docs/pics/README.org"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/brusselator.png"
