SHA1                                      File Name
8db15393f8adb2f2590d5c6367db95443f2860b7  ".gitignore"
79eed0123e9cabfc3a6092958405b9a1520b65d0  "README.org"
9b3bd4b2d27dee6b37f68491c7ae5c54fa95333f  "docs/README.org"
77cd9ab5173b35bb474b2e6d6c38ba3498836ad9  "docs/changelog.html"
0fece9e4b73778e2f360683da77411792c41c548  "docs/changelog.org"
2ffb58a71282f21b5c7bc7100216120163867721  "docs/ex_langford.html"
c68134bf9bd6b076b702ce32fccbdff1acbd2b3d  "docs/ex_langford.org"
f9a84e56d9194e749098e9ead1228d1d48d50c33  "docs/ex_lorenz.html"
93a6f891488f1524210a454dd6b31b0be690dad9  "docs/ex_lorenz.org"
4eed7b3f93f6c64b6e105af14fcdd5f3508257cc  "docs/ex_step_order_vs_error.html"
ebd8ec1344b8c9cfc66998fa33d39d06d0789f40  "docs/ex_step_order_vs_error.org"
eab2dbb86d6560a09043c1c7f5116902490f6d77  "docs/ex_three_body.html"
88af4300bb41ca76c8268e4d17ab99dc6b5b310a  "docs/ex_three_body.org"
f7dc6c00c812279f3ddd493e1151338f37d513d2  "docs/index.html"
442cd499f0e1bf68f16058221ee0fc61ae1143f2  "docs/index.org"
d708c2f7bbc0923b8842a665e5917c6e1c1a7853  "docs/logo/MRKISS_logo.log"
bf496597d7289569bfe50ea83586af1def64b04e  "docs/logo/MRKISS_logo.pdf"
fe86df0b8ee0fdfefa1f8a2f4703c9a34d056ff3  "docs/logo/MRKISS_logo.tex"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_120x60.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_300x150.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_600x300.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_100x50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_250x125.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_500x250.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_100x50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_250x125.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_500x250.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/logo_background.png"
b653ef713f6aef4fccebddff637d29ebddaa167d  "docs/logo/makefile"
c619934cad99b9449f6467f3d91e0da375558012  "docs/pics/README.org"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/brusselator.png"
